Version 4
SHEET 1 2736 2688
WIRE 176 1504 128 1504
WIRE 656 1504 656 1328
WIRE 656 1504 592 1504
WIRE 704 1504 656 1504
WIRE 800 1504 800 1344
WIRE 800 1504 784 1504
WIRE 880 1504 800 1504
WIRE 528 1520 480 1520
WIRE 1040 1520 1040 1344
WIRE 1040 1520 944 1520
WIRE 880 1536 832 1536
WIRE 128 1552 128 1504
WIRE 208 1568 208 1520
WIRE 480 1568 480 1520
WIRE 560 1584 560 1536
WIRE 832 1584 832 1536
WIRE 912 1600 912 1552
WIRE -64 1712 -64 1472
WIRE 224 1712 -64 1712
WIRE 448 1712 448 1488
WIRE 448 1712 304 1712
WIRE -64 1792 -64 1712
WIRE 640 1792 -64 1792
WIRE 800 1792 800 1504
WIRE 800 1792 720 1792
FLAG -272 80 -Vcc
FLAG -272 -192 Vcc
FLAG -272 -32 0
FLAG -272 240 0
FLAG 384 -176 Vcc
FLAG 384 -32 -Vcc
FLAG 304 -48 0
FLAG 736 -160 Vcc
FLAG 736 -16 -Vcc
FLAG 656 -32 0
FLAG 1088 -144 Vcc
FLAG 1088 0 -Vcc
FLAG 1008 -16 0
FLAG -112 240 0
FLAG -112 80 Vin
FLAG 112 -128 Vin
FLAG 832 -272 V01
FLAG 1664 -112 Vcc
FLAG 1664 32 -Vcc
FLAG 1584 16 0
FLAG 2016 -96 Vcc
FLAG 2016 48 -Vcc
FLAG 1936 32 0
FLAG 2368 -80 Vcc
FLAG 2368 64 -Vcc
FLAG 2288 48 0
FLAG 1392 -64 Vin
FLAG 2112 -208 V02
FLAG 320 640 Vcc
FLAG 320 784 -Vcc
FLAG 240 768 0
FLAG 672 656 Vcc
FLAG 672 800 -Vcc
FLAG 592 784 0
FLAG 1024 672 Vcc
FLAG 1024 816 -Vcc
FLAG 944 800 0
FLAG 48 688 Vin
FLAG 768 544 V03
FLAG 1568 656 Vcc
FLAG 1568 800 -Vcc
FLAG 1488 784 0
FLAG 1920 672 Vcc
FLAG 1920 816 -Vcc
FLAG 1840 800 0
FLAG 2272 688 Vcc
FLAG 2272 832 -Vcc
FLAG 2192 816 0
FLAG 1296 704 Vin
FLAG 2016 560 V04
FLAG 208 1424 Vcc
FLAG 208 1568 -Vcc
FLAG 128 1552 0
FLAG 560 1440 Vcc
FLAG 560 1584 -Vcc
FLAG 480 1568 0
FLAG 912 1456 Vcc
FLAG 912 1600 -Vcc
FLAG 832 1584 0
FLAG -64 1472 Vin
FLAG 656 1328 V05
SYMBOL voltage -272 -176 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -272 96 R0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL Opamps\\opamp2 384 -176 R0
SYMATTR InstName U1
SYMATTR Value TL081
SYMBOL cap 416 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1A
SYMATTR Value 95p
SYMBOL res 896 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1A
SYMATTR Value 33.68K
SYMBOL res 448 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2A
SYMATTR Value 334.28K
SYMBOL res 240 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3A
SYMATTR Value 47K
SYMBOL res 592 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4A
SYMATTR Value 334.28K
SYMBOL res 784 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5A
SYMATTR Value 47K
SYMBOL res 976 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6A
SYMATTR Value 49.77K
SYMBOL res 496 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7A
SYMATTR Value 47K
SYMBOL res 912 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8A
SYMATTR Value 50k
SYMBOL cap 1120 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2A
SYMATTR Value 95p
SYMBOL voltage -112 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL Opamps\\opamp2 736 -160 R0
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 1088 -144 R0
SYMATTR InstName U3
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 1664 -112 R0
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL cap 1696 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1B
SYMATTR Value 100p
SYMBOL res 2176 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1B
SYMATTR Value 27.03K
SYMBOL res 1728 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2B
SYMATTR Value 371.57K
SYMBOL res 1520 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3B
SYMATTR Value 47K
SYMBOL res 1872 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4B
SYMATTR Value 371.57K
SYMBOL res 2064 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5B
SYMATTR Value 52.5K
SYMBOL res 2256 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6B
SYMATTR Value 49.77K
SYMBOL res 1776 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7B
SYMATTR Value 47K
SYMBOL res 2192 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8B
SYMATTR Value 47.5K
SYMBOL cap 2400 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2B
SYMATTR Value 100p
SYMBOL Opamps\\opamp2 2016 -96 R0
SYMATTR InstName U5
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 2368 -80 R0
SYMATTR InstName U6
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 320 640 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL cap 352 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1C
SYMATTR Value 100p
SYMBOL res 832 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1C
SYMATTR Value 27.13K
SYMBOL res 384 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2C
SYMATTR Value 465.31K
SYMBOL res 176 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3C
SYMATTR Value 47K
SYMBOL res 528 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4C
SYMATTR Value 465.31K
SYMBOL res 720 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5C
SYMATTR Value 42.08K
SYMBOL res 912 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6C
SYMATTR Value 49.77K
SYMBOL res 432 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7C
SYMATTR Value 47K
SYMBOL res 848 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8C
SYMATTR Value 48k
SYMBOL cap 1056 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2C
SYMATTR Value 100p
SYMBOL Opamps\\opamp2 672 656 R0
SYMATTR InstName U8
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 1024 672 R0
SYMATTR InstName U9
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 1568 656 R0
SYMATTR InstName U10
SYMATTR Value TL081
SYMBOL cap 1600 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1D
SYMATTR Value 92p
SYMBOL res 2080 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1D
SYMATTR Value 10.29K
SYMBOL res 1632 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2D
SYMATTR Value 1.32Meg
SYMBOL res 1424 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3D
SYMATTR Value 47K
SYMBOL res 1776 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4D
SYMATTR Value 1.32Meg
SYMBOL res 1968 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5D
SYMATTR Value 39.44K
SYMBOL res 2160 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6D
SYMATTR Value 49.77K
SYMBOL res 1680 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7D
SYMATTR Value 47K
SYMBOL res 2096 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8D
SYMATTR Value 48k
SYMBOL cap 2304 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2D
SYMATTR Value 92p
SYMBOL Opamps\\opamp2 1920 672 R0
SYMATTR InstName U11
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 2272 688 R0
SYMATTR InstName U12
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 208 1424 R0
SYMATTR InstName U13
SYMATTR Value TL081
SYMBOL cap 240 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1E
SYMATTR Value 88p
SYMBOL res 720 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1E
SYMATTR Value 10.19K
SYMBOL res 272 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2E
SYMATTR Value 918.2K
SYMBOL res 64 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3E
SYMATTR Value 47K
SYMBOL res 416 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4E
SYMATTR Value 918.2K
SYMBOL res 608 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5E
SYMATTR Value 56K
SYMBOL res 800 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6E
SYMATTR Value 49.77K
SYMBOL res 320 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7E
SYMATTR Value 45K
SYMBOL res 736 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8E
SYMATTR Value 55k
SYMBOL cap 944 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2E
SYMATTR Value 88p
SYMBOL Opamps\\opamp2 560 1440 R0
SYMATTR InstName U14
SYMATTR Value TL081
SYMBOL Opamps\\opamp2 912 1456 R0
SYMATTR InstName U15
SYMATTR Value TL081
TEXT -264 -296 Left 2 !.inc ".\\TL081.txt"
TEXT -272 -328 Left 2 ;MODELOS
TEXT -248 -600 Left 2 !;.step param R1 1.7k 1.8k .01k
TEXT -240 -648 Left 2 ;R1 originalmente vale 1.75k
TEXT -304 288 Left 2 !.ac dec 500 1000 1Meg
TEXT -216 -408 Left 2 !.inc ".\\NE5534.inc"
